CancerMasterName,CancerAltName
"	CLAPO syndrome","Capillary malformation of the lower lip, lymphatic malformation of face and neck, asymmetry of face and limbs, and partial/generalized overgrowth"
Adrenal Cortical (Benign),Adrenal Cortical (Benign)
Adrenal Cortical (Benign),Adrenocortical Disease
Adrenal Cortical Carcinoma,Adrenal Cancer
Adrenal Cortical Carcinoma,Adrenal carcinoma
Adrenal Cortical Carcinoma,adrenal cortex cancer
Adrenal Cortical Carcinoma,adrenal cortex carcinoma
Adrenal Cortical Carcinoma,Adrenal Cortex Malignancy
Adrenal Cortical Carcinoma,Adrenal Cortical cancer
Adrenal Cortical Carcinoma,Adrenal Cortical carcinoma
Adrenal Cortical Carcinoma,Adrenal cortical Malignancy
Adrenal Cortical Carcinoma,adrenal gland cancer
Adrenal Cortical Carcinoma,Adrenal Malignancy
Adrenal Cortical Carcinoma,Adrenocortical carcinoma
Adrenal Cortical Carcinoma,Cancer of Adrenal
Adrenal Cortical Carcinoma,Cancer of Adrenal Cortex
Adrenal Cortical Carcinoma,Carcinoma of Adrenal
Adrenal Cortical Carcinoma,Carcinoma of Adrenal Cortex
Adrenal Cortical Carcinoma,Carcinoma of Adrenal cortical
Adrenal Cortical Carcinoma,Malignancy of Adrenal
Adrenal Cortical Carcinoma,Malignancy of Adrenal Cortex
Adrenal Cortical Carcinoma,Malignant Neoplasm of Adrenal Cortex
Adrenal Cortical Carcinoma,malignant tumor of adrenal cortex
Adrenal Hypoplasia,Adrenal hypoplasia
Adrenal Medulla Cancer,Adrenal medulla Cancer
Adrenal Medulla Cancer,Adrenal medulla Carcinoma
Adrenal Medulla Cancer,Adrenal medulla Malignancy
Adrenal Medulla Cancer,Cancer of Adrenal medulla
Adrenal Medulla Cancer,Carcinoma of Adrenal medulla
Adrenal Medulla Cancer,Malignancy of Adrenal medulla
Adrenal Neoplasm,Adrenal Adenoma
Adrenal Neoplasm,Adrenal Cortex Neoplasm
Adrenal Neoplasm,Adrenal Cortical Neoplasm
Adrenal Neoplasm,Adrenal Hyperplasia
Adrenal Neoplasm,Adrenal mass
Adrenal Neoplasm,Adrenal Medulla Hyperplasia
Adrenal Neoplasm,Adrenal Medulla Neoplasm
Adrenal Neoplasm,Adrenal Neoplasm
Adrenal Neoplasm,Adrenal Neuroblastoma
Adrenal Neoplasm,adrenocortical tumor
Adrenal Neoplasm,Adrenocortical Tumour
Adrenal Neoplasm,aldosterone-producing adrenal cortex adenoma
All Cancers,all cancer
All Cancers,ALL MALIGNANCY
All Cancers,Any cancer
All except breast cancer,all except breast cancer
Anal Cancer,Anal cancer
Anal Cancer,cancer of the anal canal
Appendiceal Cancer,appendiceal cancer
Appendiceal Cancer,appendix cancer
Appendiceal Cancer,Malignant Neoplasm of Appendix
Appendiceal Cancer,mucinous adenocarcinoma of the appendix
Appendiceal Neoplasm,appendiceal neoplasm
Appendiceal Neoplasm,Mucocele of Appendix
Appendix Cancer,Appendiceal carcinoma
Autonomic Nervous System Cancer,Autonomic nervous system
Bladder (Benign),Bladder (Benign)
Bladder Cancer,bladder cancer
Bladder Cancer,bladder carcinoma
Bladder Cancer,Bladder Malignancy
Bladder Cancer,Cancer of Bladder
Bladder Cancer,Cancer of urinary bladder
Bladder Cancer,Carcinoma of Bladder
Bladder Cancer,Carcinoma of urinary bladder
Bladder Cancer,Malignancy of Bladder
Bladder Cancer,Malignancy of urinary bladder
Bladder Cancer,Malignant neoplasm of bladder
Bladder Cancer,non-papillary transitional cell carcinoma of the bladder
Bladder Cancer,Urinary Bladder cancer
Bladder Cancer,Urinary Bladder carcinoma
Bladder Cancer,urinary bladder Malignancy
Bladder Neoplasm,Bladder Neoplasm
Bladder Neoplasm,Bladder Polyp
Bladder Neoplasm,bladder tumor
Blood (Benign),Aplastic Anemia
Blood (Benign),Blood (Benign)
Blood (Benign),"Dendritic cell, monocyte, B lymphocyte, and natural killer lymphocyte deficiency"
Blood (Benign),Erythrocytosis
Blood (Benign),Platelet disorder
Blood (Benign),Polycythemia vera
Blood (Benign),Thrombocythaemia
Blood (Benign),Venous thrombosis
Blood Benign,Thrombocytopenia
Blood Vessel (Benign),Blood Vessel (Benign)
Blood Vessel (Benign),Hemangioma
Blood Vessel (Benign),Hereditary Hemorrhagic Telangiectasia
Blood Vessel (Benign),"Renal artery stenosis
- Hypertension"
Blood Vessel (Benign),Retinal angioma
Bone (Benign),Bifid Rib
Bone (Benign),Bone (Benign)
Bone (Benign),"Clinodactyly 
- Syndactyly"
Bone (Benign),Congenital macrodactylia
Bone (Benign),craniosynostosis
Bone (Benign),Foot (Benign)
Bone (Benign),Jaw Keratocyst
Bone (Benign),jaw lesion
Bone (Benign),Jaw Tumor
Bone (Benign),Jaw-bone cyst
Bone (Benign),"Large halluces
- Short metatarsals"
Bone (Benign),Long bone dysplasia
Bone (Benign),Ossifying Jaw Fibroma
Bone (Benign),Osteoarthritis
Bone (Benign),Osteopetrosis
Bone (Benign),Rheumatoid Arthritis
Bone (Benign),"Scoliosis and Bone Dysplasia
- Spina bifida"
Bone (Benign),"Short, broad hands
- Short metacarpals
- Short phalanges
- Cone-shaped epiphyses"
Bone (Benign),Skeletal (Benign)
Bone (Benign),"Spinal canal stenosis
- Scoliosis
- Narrow interpediculate distances
- Small vertebrae"
Bone (Benign),Spine (Benign)
Bone (Benign),Vertebral Defects
Bone Cancer,Ewings Sarcoma
Bone Cancer,Giant Cell Tumor
Bone Carcinoma,Bone Cancer
Bone Carcinoma,Bone Carcinoma
Bone Carcinoma,Bone Malignancy
Bone Carcinoma,Cancer of Bone
Bone Carcinoma,Carcinoma of Bone
Bone Carcinoma,Malignancy of Bone
Bone Neoplasm,Bone Neoplasm
Bone Neoplasm,osteochondromyxoma
Bone Neoplasm,Osteoma
Brain Tumor,acoustic neuroma
Brain Tumor,adult medulloblastoma
Brain Tumor,anaplastic astrocytoma
Brain Tumor,angiomatous meningioma
Brain Tumor,astroblastoma
Brain Tumor,astrocytic tumor
Brain Tumor,Astrocytoma
Brain Tumor,Astroglioma
Brain Tumor,benign meningioma
Brain Tumor,Brain cancer
Brain Tumor,Brain carcinoma
Brain Tumor,Brain Glioma
Brain Tumor,Brain Malignancy
Brain Tumor,Brain Neoplasm
Brain Tumor,Brain Tumor
Brain Tumor,brain tumor glioblastoma
Brain Tumor,brainstem cancer
Brain Tumor,Cancer of Brain
Brain Tumor,Cancer of Chorea
Brain Tumor,Cancer of Meninges
Brain Tumor,Cancer of Nervous tissue
Brain Tumor,Carcinoma of Brain
Brain Tumor,Carcinoma of Chorea
Brain Tumor,Carcinoma of Meninges
Brain Tumor,Carcinoma of Nervous tissue
Brain Tumor,Cerebellar Gangliocytoma
